version 2
instanceKlass org/gradle/tooling/BuildLauncher
instanceKlass org/gradle/tooling/TestLauncher
instanceKlass org/gradle/tooling/internal/protocol/ResultHandlerVersion1
instanceKlass org/gradle/tooling/internal/consumer/ConnectionExceptionTransformer$ConnectionFailureMessageProvider
instanceKlass org/gradle/tooling/internal/consumer/DefaultProjectConnection
instanceKlass org/gradle/tooling/internal/consumer/async/ServiceLifecycle
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/RethrowingErrorsConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/ProgressLoggingConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/CancellableConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildProgressListener
instanceKlass org/gradle/tooling/internal/consumer/connection/LazyConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$ZippedDistribution
instanceKlass org/gradle/util/internal/WrapperDistributionUrlConverter
instanceKlass org/gradle/wrapper/WrapperConfiguration
instanceKlass org/gradle/wrapper/WrapperExecutor
instanceKlass org/gradle/internal/FileUtils$1
instanceKlass org/gradle/internal/FileUtils
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/ScriptFileUtil
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/gradle/initialization/layout/BuildLayoutFactory
instanceKlass org/gradle/tooling/ModelBuilder
instanceKlass org/gradle/tooling/ResultHandler
instanceKlass org/gradle/tooling/BuildActionExecuter
instanceKlass org/gradle/tooling/ConfigurableLauncher
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters$Builder
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/tooling/internal/consumer/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices$ConnectorServiceRegistry$1
instanceKlass org/gradle/tooling/internal/consumer/Distribution
instanceKlass org/gradle/tooling/internal/consumer/async/AsyncConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237d959e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237d959dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237d959d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237d959d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237d959d000
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/internal/logging/progress/ProgressLoggerFactory
instanceKlass org/gradle/tooling/internal/consumer/SynchronizedLogging
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237d959cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237d959c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237d959c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237d959c000
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/cache/RemovalListener
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Weigher
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/ReferenceEntry
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$ValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheLoader
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$LocalManualCache
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$2
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheStats
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/AbstractCache$StatsCounter
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LoadingCache
instanceKlass org/gradle/internal/impldep/com/google/common/base/Function
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Cache
instanceKlass org/gradle/internal/impldep/com/google/common/base/Ticker
instanceKlass org/gradle/internal/impldep/com/google/common/base/Supplier
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerConnection
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/gradle/tooling/internal/consumer/loader/DefaultToolingImplementationLoader
instanceKlass org/gradle/tooling/internal/consumer/loader/CachingToolingImplementationLoader
instanceKlass org/gradle/tooling/internal/consumer/loader/SynchronizedToolingImplementationLoader
instanceKlass org/gradle/tooling/LongRunningOperation
instanceKlass org/gradle/tooling/BuildActionExecuter$Builder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeAttachedProjectConnection
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleArguments
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager$WorkspaceRunnableAdapter
instanceKlass org/eclipse/buildship/core/internal/operation/BaseToolingApiOperation
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource$CancellationTokenImpl
instanceKlass org/gradle/tooling/internal/consumer/CancellationTokenInternal
instanceKlass org/gradle/tooling/CancellationToken
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass org/gradle/util/internal/ArrayUtils
instanceKlass org/gradle/internal/impldep/com/google/errorprone/annotations/Keep
instanceKlass org/gradle/internal/service/Provides
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory
instanceKlass org/gradle/tooling/internal/consumer/ConnectionFactory
instanceKlass org/gradle/internal/service/RelevantMethods$RelevantMethodsBuilder
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/ReflectionBasedServiceMethodFactory
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/gradle/tooling/internal/consumer/ExecutorServiceFactory
instanceKlass org/gradle/tooling/internal/consumer/loader/ToolingImplementationLoader
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass org/gradle/tooling/internal/consumer/LoggingProvider
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/gradle/internal/Factory
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/service/Service
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/gradle/tooling/CancellationTokenSource
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ServiceRegistrationProvider
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices
instanceKlass org/gradle/tooling/internal/consumer/ProjectConnectionCloseListener
instanceKlass org/gradle/tooling/GradleConnector
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleUtils getGradleVersion (Ljava/nio/file/Path;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/buildship/core/internal/util/gradle/GradleVersion; 17 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/GradleUtils$$Lambda+0x00000237d957e858
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/tooling/ProjectConnection
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultModelProvider
instanceKlass org/eclipse/buildship/core/SynchronizationResult
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperation
instanceKlass org/eclipse/buildship/core/internal/workspace/ModelProvider
instanceKlass org/eclipse/buildship/core/internal/DefaultGradleBuild
instanceKlass org/eclipse/buildship/core/GradleCore
instanceKlass org/eclipse/buildship/core/BuildConfiguration$BuildConfigurationBuilder
instanceKlass org/eclipse/buildship/core/BuildConfiguration
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType readReleaseVersion (Ljava/io/File;)Ljava/lang/String; 63 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x00000237d9555f10
instanceKlass java/nio/file/FileChannelLinesSpliterator$1
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType readReleaseVersion (Ljava/io/File;)Ljava/lang/String; 48 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x00000237d9555cc0
instanceKlass java/util/stream/Streams$1
instanceKlass  @bci java/nio/file/Files createFileChannelLinesStream (Ljava/nio/channels/FileChannel;Ljava/nio/charset/Charset;)Ljava/util/stream/Stream; 53 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000237d9367280
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000237d9367058
instanceKlass java/nio/file/FileChannelLinesSpliterator
instanceKlass org/eclipse/jdt/internal/launching/IProcessTempFileCreator
instanceKlass org/eclipse/jdt/launching/AbstractVMRunner
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector scanDir (Ljava/nio/file/Path;Lorg/eclipse/core/runtime/IProgressMonitor;)V 9 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector$$Lambda+0x00000237d957e398
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector
# instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordSupportedHelper$$InjectedInvoker+0x00000237d9578c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237d9578800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237d9578400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getGradleProjects ()Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x00000237d957df10
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradleUtils
instanceKlass org/eclipse/jdt/ls/core/internal/AbstractProjectImporter
instanceKlass org/eclipse/jdt/ls/core/internal/IProjectImporter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport deleteInvalidProjects (Ljava/util/Collection;Ljava/util/ArrayList;Lorg/eclipse/core/runtime/IProgressMonitor;)V 108 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x00000237d957c4d0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport findUnrelatedGradleProjects (Ljava/util/List;Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x00000237d957c238
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 263 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x00000237d957c000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 249 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x00000237d9573d80
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager 1325 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237d9578000
instanceKlass com/microsoft/gradle/bs/importer/Utils
